Run1_Linear,Run1_ToF
584,-1
584,-1
583,-1
583,-1
584,-1
584,-1
583,-1
584,-1
584,-1
584,-1
584,-1
583,-1
583,-1
583,-1
583,-1
583,-1
583,-1
583,-1
584,0
584,0
584,47
584,100
584,117
584,99
584,100
584,97
584,93
584,100
584,98
584,96
584,97
584,99
584,99
584,97
584,97
584,97
584,96
584,95
584,99
584,99
584,96
584,95
584,98
584,98
584,96
584,95
584,96
584,100
584,98
584,99
584,100
584,97
584,98
584,98
584,97
584,98
584,98
584,96
584,97
583,99
584,98
583,100
584,95
584,97
584,99
584,97
584,97
583,99
583,98
583,97
583,101
583,99
583,99
584,98
583,96
583,97
584,96
583,97
583,98
583,96
583,96
583,98
583,98
583,98
583,95
583,96
583,98
583,97
583,98
583,98
583,96
583,98
583,99
583,97
583,97
583,97
583,99
583,99
583,99
583,100
583,98
583,98
583,98
583,96
583,96
583,98
583,98
583,98
583,99
583,98
583,99
583,96
583,96
583,97
583,99
583,99
583,96
583,96
583,99
583,97
583,97
583,97
583,99
583,98
583,96
583,100
583,100
583,94
583,99
583,98
583,96
583,96
583,97
583,99
583,99
583,98
583,100
583,97
583,98
583,99
583,95
583,97
583,99
583,98
583,100
583,95
583,95
583,98
583,97
583,97
583,100
583,97
583,95
583,101
583,99
583,97
583,97
583,97
583,96
583,96
583,98
583,97
583,99
583,99
583,96
583,95
583,95
583,99
583,97
583,98
583,99
583,98
583,97
583,98
583,99
583,99
583,97
583,98
583,98
584,97
583,98
583,99
583,98
583,96
583,97
583,97
583,96
583,98
584,97
583,96
583,96
583,96
583,98
583,98
583,95
583,96
583,97
583,98
583,97
583,96
583,98
583,99
583,98
583,96
583,96
583,99
583,98
583,97
583,98
583,98
583,99
583,98
583,100
583,99
583,98
583,98
583,97
583,97
583,96
583,97
583,93
583,93
583,99
583,99
583,96
583,97
583,97
583,98
583,94
583,95
583,97
583,98
583,99
583,97
583,95
583,94
583,94
583,97
583,99
583,97
583,96
583,95
583,94
583,97
583,97
583,98
583,96
583,97
583,96
583,94
583,93
583,97
583,97
583,96
583,97
583,97
583,96
583,96
583,99
583,99
583,96
583,94
583,98
583,94
583,93
583,96
583,96
583,99
583,95
583,94
583,97
583,97
583,98
583,97
583,94
583,94
583,96
583,94
583,94
583,94
583,93
